ID,depth,point
1,-15.42941059,1
1,-15.5200973,2
1,-16.72426338,3
1,-16.59976084,4
1,-15.20889496,5
1,-16.73757215,6
1,-15.15439164,7
1,-15.68594145,8
1,-16.09575166,9
1,-16.60166743,10
1,-16.11559733,11
1,-16.00064386,12
1,-16.58725059,13
1,-16.77834228,14
1,-15.31661326,15
1,-16.07343225,16
1,-15.1823328,17
1,-16.92301945,18
1,-15.50977711,19
1,-15.40847285,20
1,-16.09152565,21
1,-15.92427172,22
1,-16.83388185,23
1,-16.96869414,24
1,-15.33068559,25
1,-16.80293192,26
1,-16.04698522,27
1,-16.52298972,28
1,-16.69241165,29
1,-16.64596955,30
1,-15.33584051,31
1,-16.65960168,32
1,-16.60923071,33
1,-16.14133137,34
1,-15.86000151,35
1,-15.860948,36
1,-15.9213301,37
1,-15.89853268,38
1,-16.39641127,39
1,-16.72638917,40
1,-16.65310378,41
1,-16.6538319,42
1,-15.53183083,43
1,-15.3679539,44
1,-16.07571716,45
1,-16.96855435,46
1,-16.59779298,47
1,-15.69799586,48
1,-16.65618407,49
1,-16.5615659,50
1,-15.82497342,51
1,-16.97252851,52
1,-15.20949689,53
1,-15.55809151,54
1,-15.91111591,55
1,-16.29171613,56
1,-15.20422765,57
1,-16.18267747,58
1,-15.67409623,59
1,-16.5712887,60
1,-16.78197029,61
1,-16.80065545,62
1,-16.86360449,63
1,-15.99114391,64
1,-16.10723543,65
1,-15.63915321,66
1,-15.8007998,67
1,-15.6996791,68
1,-15.39614506,69
1,-16.4757181,70
1,-16.27396976,71
1,-15.23279456,72
1,-15.47776469,73
1,-16.06610196,74
1,-16.45295195,75
1,-16.88492814,76
1,-16.17106363,77
1,-15.86290471,78
1,-16.89171885,79
1,-15.35982712,80
1,-16.8111065,81
1,-15.34632805,82
1,-15.46421347,83
1,-16.61658034,84
1,-15.22559174,85
1,-16.91637983,86
1,-16.82429897,87
1,-16.53171431,88
1,-16.61469692,89
1,-15.54985476,90
1,-15.79988849,91
1,-16.21988642,92
1,-16.18989326,93
1,-15.56841389,94
1,-16.9708912,95
1,-16.72249665,96
1,-15.46576207,97
1,-15.87166017,98
1,-16.74263612,99
1,-15.3984749,100
1,-16.98046193,101
1,-15.06905909,102
1,-15.86901461,103
1,-15.10329385,104
1,-15.10249579,105
1,-16.45989145,106
1,-15.88669499,107
1,-15.85410765,108
1,-16.05434065,109
1,-15.96858151,110
1,-15.04767981,111
1,-15.29234543,112
1,-16.86851789,113
1,-16.01064222,114
1,-16.26402594,115
1,-15.4063516,116
1,-15.11616634,117
1,-16.77991936,118
1,-15.6270266,119
1,-15.32117462,120
1,-15.09460469,121
1,-15.29191688,122
1,-15.09570718,123
1,-16.47755088,124
1,-15.91966519,125
1,-15.5017541,126
1,-16.29709544,127
1,-15.87855021,128
1,-15.90722921,129
1,-16.10212853,130
1,-15.17327117,131
1,-16.06128384,132
1,-16.99271156,133
1,-16.01205065,134
1,-15.65698114,135
1,-15.49687183,136
1,-15.94219905,137
1,-15.22862535,138
1,-16.88243706,139
1,-15.29138453,140
1,-16.73112865,141
1,-16.44284025,142
1,-15.38820805,143
1,-15.31831602,144
1,-15.47157952,145
1,-15.53094233,146
1,-16.09448089,147
1,-15.83209352,148
1,-15.55333557,149
1,-15.05461301,150
1,-16.89070717,151
1,-15.94778343,152
1,-16.97922013,153
1,-15.00363096,154
1,-16.13752728,155
1,-15.90323285,156
1,-16.665336,157
1,-16.06241808,158
1,-16.3228458,159
1,-16.42426557,160
1,-15.38858009,161
1,-16.91577311,162
1,-15.44845225,163
1,-15.26667315,164
1,-15.20198234,165
1,-15.94487505,166
1,-16.70195085,167
1,-15.33321714,168
1,-15.04368275,169
1,-15.30702059,170
1,-16.72990639,171
1,-16.98272548,172
1,-16.17947331,173
1,-16.21501867,174
1,-15.14607057,175
1,-15.26990512,176
1,-15.10391679,177
1,-16.76048898,178
1,-16.18987439,179
1,-16.79081309,180
2,-16.05680138,1
2,-15.09349451,2
2,-16.70573564,3
2,-16.06941916,4
2,-16.45719632,5
2,-16.92683576,6
2,-16.84403028,7
2,-16.59850539,8
2,-15.74284606,9
2,-16.09237402,10
2,-15.88243989,11
2,-15.62843735,12
2,-16.78428657,13
2,-15.86279667,14
2,-16.89442395,15
2,-15.92397873,16
2,-16.13033435,17
2,-16.40054829,18
2,-15.54338403,19
